# 
# additional glyphs that were unknown before
#
cyr;A2CF
micro;00B5
notsign;00AC
quote;0022
quotesinglleft;2018
quotesinglright;2019
Digamma;03DC
#Dj;
#Dzh;
#Finv;
#Fita;
#Gmir;
#Hard;
#Ifractur;
#Iroman;
#Ishort;
#Izhitsa;
#Omegainv;
#Rfractur;
#Soft;
#Tsoft;
#Ya;
#Yalt;
#Yatz;
#Ye;
#Yen;
#Yo;
#Yu;
#Zalt;
#Ze;
#Zelo;
#Zhe;
#a0;
#a113;
#a114;
#a115;
#a116;
#a80;
#anticlockwise;
#approxorequal;
#archleftdown;
#archrightdown;
#arrowaxisleft;
#arrowaxisright;
#arrowbothv;
#arrowbt;
#arrowdblbothv;
#arrowdblbt;
#arrowdbltp;
#arrowparrleftright;
#arrowparrrightleft;
#arrowtailleft;
#arrowtailright;
#arrowtp;
#arrowtripleleft;
#arrowtripleright;
#arrowvertexdbl;
#axisshort;
#barshort;
#beth;
#between;
#breve1;
#ceilingleft;
#ceilingright;
#check;
#circleR;
#circleS;
#circleasterisk;
#circledivide;
#circledot;
#circleequal;
#circleminus;
#circlering;
#clockwise;
#complement;
#coproduct;
#curlyleft;
#curlyright;
#daleth;
#dalt;
#dblarrowdwn;
#dblarrowheadleft;
#dblarrowheadright;
#dblarrowup;
#defines;
#diamondmath;
#diamondsolid;
#difference;
#dividemultiply;
#dj;
#dnos;
#dotplus;
#downfall;
#downslope;
#dzh;
#epsilon1;
#epsiloninv;
#equaldotleftright;
#equaldotrightleft;
#equalorfollows;
#equalorgreater;
#equalorless;
#equalorprecedes;
#equalorsimilar;
#equalsdots;
#equivasymptotic;
#falt;
#fita;
#flat;
#floorleft;
#floorright;
#fnos;
#follownotdbleqv;
#follownotslnteql;
#followornoteqvlnt;
#follows;
#followsequal;
#followsorcurly;
#followsorequal;
#forces;
#forcesbar;
#fork;
#frown;
#galt;
#geomequivalent;
#ghost;
#greaterdbleqlless;
#greaterdblequal;
#greaterdot;
#greaterlessequal;
#greatermuch;
#greaternotdblequal;
#greaternotequal;
#greaterorapproxeql;
#greaterorequalslant;
#greaterornotdbleql;
#greaterornotequal;
#greaterornotsimilar;
#greaterorsimilar;
#hard;
#harpoondownleft;
#harpoondownright;
#harpoonleftright;
#harpoonrightleft;
#harpoonupleft;
#harpoonupright;
#integerdivide;
#intersectiondbl;
#intersectionsq;
#iroman;
#ishort;
#izhitsa;
#kalt;
#latticetop;
#lessdbleqlgreater;
#lessdblequal;
#lessdot;
#lessequalgreater;
#lessmuch;
#lessnotdblequal;
#lessnotequal;
#lessorapproxeql;
#lessorequalslant;
#lessornotdbleql;
#lessornotequal;
#lessornotsimilar;
#lessorsimilar;
#lscript;
#maltesecross;
#measuredangle;
#multicloseleft;
#multicloseright;
#multimap;
#multiopenleft;
#multiopenright;
#nand;
#natural;
#negationslash;
#notapproxequal;
#notarrowboth;
#notarrowleft;
#notarrowright;
#notbar;
#notdblarrowboth;
#notdblarrowleft;
#notdblarrowright;
#notexistential;
#notfollows;
#notfollowsoreql;
#notforces;
#notforcesextra;
#notgreaterdblequal;
#notgreaterequal;
#notgreaterorslnteql;
#notlessdblequal;
#notlessequal;
#notlessorslnteql;
#notprecedesoreql;
#notsatisfies;
#notshortbar;
#notshortparallel;
#notsimilar;
#notsubseteql;
#notsubsetordbleql;
#notsubsetoreql;
#notsuperseteql;
#notsupersetordbleql;
#notsupersetoreql;
#nottriangeqlleft;
#nottriangeqlright;
#nottriangleleft;
#nottriangleright;
#notturnstile;
#number;
#onealt;
#orunderscore;
#owner;
#parallelshort;
#perpcorrespond;
#pi1;
#planckover2pi;
#planckover2pi1;
#precedenotdbleqv;
#precedenotslnteql;
#precedeornoteqvlnt;
#precedesequal;
#precedesorcurly;
#precedesorequal;
#primereverse;
#revasymptequal;
#revsimilar;
#rho1;
#rightanglene;
#rightanglenw;
#rightanglese;
#rightanglesw;
#ringinequal;
#satisfies;
#sharp;
#shiftleft;
#shiftright;
#similarequal;
#slurabove;
#slurbelow;
#smile;
#soft;
#sphericalangle;
#square;
#squaredot;
#squareimage;
#squareminus;
#squaremultiply;
#squareoriginal;
#squareplus;
#squaresmallsolid;
#squaresolid;
#squiggleleftright;
#squiggleright;
#star;
#subsetdbl;
#subsetdblequal;
#subsetnoteql;
#subsetornotdbleql;
#subsetornoteql;
#subsetsqequal;
#supersetdbl;
#supersetdblequal;
#supersetnoteql;
#supersetornotdbleql;
#supersetornoteql;
#supersetsqequal;
#suppress;
#talt;
#tie;
#triangle;
#triangledownsld;
#triangleinv;
#triangleleft;
#triangleleftequal;
#triangleleftsld;
#triangleright;
#trianglerightequal;
#trianglerightsld;
#trianglesolid;
#tsoft;
#turnstileleft;
#turnstileright;
#ualt;
#uniondbl;
#unionmulti;
#unionsq;
#uprise;
#upslope;
#vector;
#visiblespace;
#wreathproduct;
#ya;
#yatz;
#ye;
#yo;
#yu;
#ze;
#zelo;
#zhe;
